Model,Dataset,Config,Seed,ConfidenceGap
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_24677315,0.034424
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_37622020,0.075846
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_43782163,0.138623
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_52680723,0.051521
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_67351593,0.119895
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_70681460,0.115673
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_87212562,0.071317
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_90995999,0.096563
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_99511865,0.039509
distilbert-base-cased,kaggle,prep0_aug0,seed_14298463,0.056193
distilbert-base-cased,kaggle,prep0_aug0,seed_24677315,0.155113
distilbert-base-cased,kaggle,prep0_aug0,seed_37622020,0.0339
distilbert-base-cased,kaggle,prep0_aug0,seed_43782163,0.062961
distilbert-base-cased,kaggle,prep0_aug0,seed_52680723,0.04811
distilbert-base-cased,kaggle,prep0_aug0,seed_67351593,0.037474
distilbert-base-cased,kaggle,prep0_aug0,seed_70681460,0.068836
distilbert-base-cased,kaggle,prep0_aug0,seed_87212562,0.043083
distilbert-base-cased,kaggle,prep0_aug0,seed_90995999,0.03996
distilbert-base-cased,kaggle,prep0_aug0,seed_99511865,0.082699
distilbert-base-uncased,kaggle,prep0_aug0,seed_14298463,0.042527
distilbert-base-uncased,kaggle,prep0_aug0,seed_24677315,0.05517
distilbert-base-uncased,kaggle,prep0_aug0,seed_37622020,0.104903
distilbert-base-uncased,kaggle,prep0_aug0,seed_43782163,0.036853
distilbert-base-uncased,kaggle,prep0_aug0,seed_52680723,0.044281
distilbert-base-uncased,kaggle,prep0_aug0,seed_67351593,0.045719
distilbert-base-uncased,kaggle,prep0_aug0,seed_70681460,0.042424
distilbert-base-uncased,kaggle,prep0_aug0,seed_87212562,0.056385
distilbert-base-uncased,kaggle,prep0_aug0,seed_90995999,0.213658
distilbert-base-uncased,kaggle,prep0_aug0,seed_99511865,0.050283
google/mobilebert-uncased,kaggle,prep0_aug0,seed_14298463,0.156424
google/mobilebert-uncased,kaggle,prep0_aug0,seed_24677315,0.150508
google/mobilebert-uncased,kaggle,prep0_aug0,seed_37622020,0.094303
google/mobilebert-uncased,kaggle,prep0_aug0,seed_43782163,0.065623
google/mobilebert-uncased,kaggle,prep0_aug0,seed_52680723,0.152456
google/mobilebert-uncased,kaggle,prep0_aug0,seed_67351593,0.133397
google/mobilebert-uncased,kaggle,prep0_aug0,seed_70681460,0.054956
google/mobilebert-uncased,kaggle,prep0_aug0,seed_87212562,0.087848
google/mobilebert-uncased,kaggle,prep0_aug0,seed_90995999,0.099952
google/mobilebert-uncased,kaggle,prep0_aug0,seed_99511865,0.058711
gpt2,kaggle,prep0_aug0,seed_14298463,0.110857
gpt2,kaggle,prep0_aug0,seed_24677315,0.077266
gpt2,kaggle,prep0_aug0,seed_37622020,0.101012
gpt2,kaggle,prep0_aug0,seed_43782163,0.084189
gpt2,kaggle,prep0_aug0,seed_52680723,0.086023
gpt2,kaggle,prep0_aug0,seed_67351593,0.096444
gpt2,kaggle,prep0_aug0,seed_70681460,0.118058
gpt2,kaggle,prep0_aug0,seed_87212562,0.10027
gpt2,kaggle,prep0_aug0,seed_90995999,0.133981
gpt2,kaggle,prep0_aug0,seed_99511865,0.078732
roberta-base,kaggle,prep0_aug0,seed_14298463,0.070705
roberta-base,kaggle,prep0_aug0,seed_24677315,0.049411
roberta-base,kaggle,prep0_aug0,seed_37622020,0.078088
roberta-base,kaggle,prep0_aug0,seed_43782163,0.078543
roberta-base,kaggle,prep0_aug0,seed_52680723,0.037349
roberta-base,kaggle,prep0_aug0,seed_67351593,0.046828
roberta-base,kaggle,prep0_aug0,seed_70681460,0.074914
roberta-base,kaggle,prep0_aug0,seed_87212562,0.04163
roberta-base,kaggle,prep0_aug0,seed_90995999,0.033784
roberta-base,kaggle,prep0_aug0,seed_99511865,0.047052
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_14298463,0.044876
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_24677315,0.07255
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_37622020,0.142363
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_43782163,0.081248
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_52680723,0.066063
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_67351593,0.065503
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_70681460,0.081488
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_87212562,0.084531
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_90995999,0.083097
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_99511865,0.058736
vinai/bertweet-base,kaggle,prep0_aug0,seed_14298463,0.053619
vinai/bertweet-base,kaggle,prep0_aug0,seed_24677315,0.174099
vinai/bertweet-base,kaggle,prep0_aug0,seed_37622020,0.058077
vinai/bertweet-base,kaggle,prep0_aug0,seed_43782163,0.083086
vinai/bertweet-base,kaggle,prep0_aug0,seed_52680723,0.118795
vinai/bertweet-base,kaggle,prep0_aug0,seed_67351593,0.079297
vinai/bertweet-base,kaggle,prep0_aug0,seed_70681460,0.066125
vinai/bertweet-base,kaggle,prep0_aug0,seed_87212562,0.063005
vinai/bertweet-base,kaggle,prep0_aug0,seed_90995999,0.092173
vinai/bertweet-base,kaggle,prep0_aug0,seed_99511865,0.066442
xlnet-base-cased,kaggle,prep0_aug0,seed_14298463,0.12819
xlnet-base-cased,kaggle,prep0_aug0,seed_24677315,0.061079
xlnet-base-cased,kaggle,prep0_aug0,seed_37622020,0.026342
xlnet-base-cased,kaggle,prep0_aug0,seed_43782163,0.061741
xlnet-base-cased,kaggle,prep0_aug0,seed_52680723,0.072836
xlnet-base-cased,kaggle,prep0_aug0,seed_67351593,0.044288
xlnet-base-cased,kaggle,prep0_aug0,seed_70681460,0.076692
xlnet-base-cased,kaggle,prep0_aug0,seed_87212562,0.047175
xlnet-base-cased,kaggle,prep0_aug0,seed_90995999,0.04833
xlnet-base-cased,kaggle,prep0_aug0,seed_99511865,0.033338
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_14298463,0.059766
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_24677315,0.069578
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_37622020,0.027853
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_43782163,0.039134
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_52680723,0.051252
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_67351593,0.046073
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_70681460,0.034439
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_87212562,0.029412
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_90995999,0.049549
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_99511865,0.034829
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_14298463,0.026594
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_24677315,0.020978
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_37622020,0.021432
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_43782163,0.060102
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_52680723,0.022868
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_67351593,0.028475
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_70681460,0.022774
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_87212562,0.068585
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_90995999,0.03549
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_99511865,0.028449
albert/albert-base-v2,tweeteval,prep0_aug0,seed_14298463,0.030466
albert/albert-base-v2,tweeteval,prep0_aug0,seed_24677315,0.047966
albert/albert-base-v2,tweeteval,prep0_aug0,seed_37622020,0.031505
albert/albert-base-v2,tweeteval,prep0_aug0,seed_43782163,0.027576
albert/albert-base-v2,tweeteval,prep0_aug0,seed_52680723,0.038098
albert/albert-base-v2,tweeteval,prep0_aug0,seed_67351593,0.040519
albert/albert-base-v2,tweeteval,prep0_aug0,seed_70681460,0.031434
albert/albert-base-v2,tweeteval,prep0_aug0,seed_87212562,0.035008
albert/albert-base-v2,tweeteval,prep0_aug0,seed_90995999,0.060695
albert/albert-base-v2,tweeteval,prep0_aug0,seed_99511865,0.024986
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_14298463,0.079237
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_24677315,0.034371
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_37622020,0.02407
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_43782163,0.049287
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_52680723,0.043302
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_67351593,0.033502
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_70681460,0.027772
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_87212562,0.032144
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_90995999,0.025945
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_99511865,0.03762
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_14298463,0.031089
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_24677315,0.031386
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_37622020,0.109872
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_43782163,0.078365
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_52680723,0.086394
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_67351593,0.041601
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_70681460,0.043667
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_87212562,0.037074
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_90995999,0.060749
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_99511865,0.06402
all-distilroberta-v1,tweeteval,prep0_aug0,seed_14298463,0.036701
all-distilroberta-v1,tweeteval,prep0_aug0,seed_24677315,0.021288
all-distilroberta-v1,tweeteval,prep0_aug0,seed_37622020,0.023534
all-distilroberta-v1,tweeteval,prep0_aug0,seed_43782163,0.024068
all-distilroberta-v1,tweeteval,prep0_aug0,seed_52680723,0.053603
all-distilroberta-v1,tweeteval,prep0_aug0,seed_67351593,0.031196
all-distilroberta-v1,tweeteval,prep0_aug0,seed_70681460,0.035495
all-distilroberta-v1,tweeteval,prep0_aug0,seed_87212562,0.021309
all-distilroberta-v1,tweeteval,prep0_aug0,seed_90995999,0.0342
all-distilroberta-v1,tweeteval,prep0_aug0,seed_99511865,0.049409
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_14298463,0.026743
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_24677315,0.032591
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_37622020,0.026739
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_43782163,0.026806
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_52680723,0.036186
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_67351593,0.031668
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_70681460,0.02794
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_87212562,0.032137
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_90995999,0.029337
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_99511865,0.031495
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_14298463,0.056668
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_24677315,0.068176
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_37622020,0.045617
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_43782163,0.041686
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_52680723,0.063252
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_67351593,0.04154
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_70681460,0.048071
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_87212562,0.055959
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_90995999,0.045785
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_99511865,0.057069
bert-base-cased,tweeteval,prep0_aug0,seed_14298463,0.027449
bert-base-cased,tweeteval,prep0_aug0,seed_24677315,0.034154
bert-base-cased,tweeteval,prep0_aug0,seed_37622020,0.042216
bert-base-cased,tweeteval,prep0_aug0,seed_43782163,0.033418
bert-base-cased,tweeteval,prep0_aug0,seed_52680723,0.030982
bert-base-cased,tweeteval,prep0_aug0,seed_67351593,0.031492
bert-base-cased,tweeteval,prep0_aug0,seed_70681460,0.024325
bert-base-cased,tweeteval,prep0_aug0,seed_87212562,0.033012
bert-base-cased,tweeteval,prep0_aug0,seed_90995999,0.020373
bert-base-cased,tweeteval,prep0_aug0,seed_99511865,0.039747
bert-base-uncased,tweeteval,prep0_aug0,seed_14298463,0.037036
bert-base-uncased,tweeteval,prep0_aug0,seed_24677315,0.026523
bert-base-uncased,tweeteval,prep0_aug0,seed_37622020,0.031176
bert-base-uncased,tweeteval,prep0_aug0,seed_43782163,0.03726
bert-base-uncased,tweeteval,prep0_aug0,seed_52680723,0.016509
bert-base-uncased,tweeteval,prep0_aug0,seed_67351593,0.028768
bert-base-uncased,tweeteval,prep0_aug0,seed_70681460,0.023694
bert-base-uncased,tweeteval,prep0_aug0,seed_87212562,0.063644
bert-base-uncased,tweeteval,prep0_aug0,seed_90995999,0.025171
bert-base-uncased,tweeteval,prep0_aug0,seed_99511865,0.050987
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_14298463,0.046104
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_24677315,0.048473
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_37622020,0.036573
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_43782163,0.042703
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_52680723,0.04636
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_67351593,0.046895
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_70681460,0.066641
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_87212562,0.033846
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_90995999,0.046298
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_99511865,0.066285
distilbert-base-cased,tweeteval,prep0_aug0,seed_14298463,0.032433
distilbert-base-cased,tweeteval,prep0_aug0,seed_24677315,0.033948
distilbert-base-cased,tweeteval,prep0_aug0,seed_37622020,0.029475
distilbert-base-cased,tweeteval,prep0_aug0,seed_43782163,0.043444
distilbert-base-cased,tweeteval,prep0_aug0,seed_52680723,0.050853
distilbert-base-cased,tweeteval,prep0_aug0,seed_67351593,0.027544
distilbert-base-cased,tweeteval,prep0_aug0,seed_70681460,0.027689
distilbert-base-cased,tweeteval,prep0_aug0,seed_87212562,0.088057
distilbert-base-cased,tweeteval,prep0_aug0,seed_90995999,0.050203
distilbert-base-cased,tweeteval,prep0_aug0,seed_99511865,0.033759
distilbert-base-uncased,tweeteval,prep0_aug0,seed_14298463,0.026961
distilbert-base-uncased,tweeteval,prep0_aug0,seed_24677315,0.030037
distilbert-base-uncased,tweeteval,prep0_aug0,seed_37622020,0.025391
distilbert-base-uncased,tweeteval,prep0_aug0,seed_43782163,0.037797
distilbert-base-uncased,tweeteval,prep0_aug0,seed_52680723,0.049067
distilbert-base-uncased,tweeteval,prep0_aug0,seed_67351593,0.021546
distilbert-base-uncased,tweeteval,prep0_aug0,seed_70681460,0.032449
distilbert-base-uncased,tweeteval,prep0_aug0,seed_87212562,0.087503
distilbert-base-uncased,tweeteval,prep0_aug0,seed_90995999,0.033933
distilbert-base-uncased,tweeteval,prep0_aug0,seed_99511865,0.027458
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_14298463,0.061397
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_24677315,0.063136
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_37622020,0.053785
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_43782163,0.149478
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_52680723,0.070038
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_67351593,0.057999
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_70681460,0.067262
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_87212562,0.126507
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_90995999,0.074826
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_99511865,0.067839
gpt2,tweeteval,prep0_aug0,seed_14298463,0.077507
gpt2,tweeteval,prep0_aug0,seed_24677315,0.066256
gpt2,tweeteval,prep0_aug0,seed_37622020,0.079849
gpt2,tweeteval,prep0_aug0,seed_43782163,0.069575
gpt2,tweeteval,prep0_aug0,seed_52680723,0.084933
gpt2,tweeteval,prep0_aug0,seed_67351593,0.073651
gpt2,tweeteval,prep0_aug0,seed_70681460,0.065289
gpt2,tweeteval,prep0_aug0,seed_87212562,0.064019
gpt2,tweeteval,prep0_aug0,seed_90995999,0.074634
gpt2,tweeteval,prep0_aug0,seed_99511865,0.079333
roberta-base,tweeteval,prep0_aug0,seed_14298463,0.030348
roberta-base,tweeteval,prep0_aug0,seed_24677315,0.034771
roberta-base,tweeteval,prep0_aug0,seed_37622020,0.026703
roberta-base,tweeteval,prep0_aug0,seed_43782163,0.04409
roberta-base,tweeteval,prep0_aug0,seed_52680723,0.038857
roberta-base,tweeteval,prep0_aug0,seed_67351593,0.02412
roberta-base,tweeteval,prep0_aug0,seed_70681460,0.032058
roberta-base,tweeteval,prep0_aug0,seed_87212562,0.028256
roberta-base,tweeteval,prep0_aug0,seed_90995999,0.032242
roberta-base,tweeteval,prep0_aug0,seed_99511865,0.027768
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_14298463,0.033228
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_24677315,0.033097
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_37622020,0.022961
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_43782163,0.040216
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_52680723,0.068047
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_67351593,0.033678
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_70681460,0.035493
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_87212562,0.040844
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_90995999,0.024461
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_99511865,0.033294
vinai/bertweet-base,tweeteval,prep0_aug0,seed_14298463,0.040613
vinai/bertweet-base,tweeteval,prep0_aug0,seed_24677315,0.029108
vinai/bertweet-base,tweeteval,prep0_aug0,seed_37622020,0.032743
vinai/bertweet-base,tweeteval,prep0_aug0,seed_43782163,0.038206
vinai/bertweet-base,tweeteval,prep0_aug0,seed_52680723,0.099435
vinai/bertweet-base,tweeteval,prep0_aug0,seed_67351593,0.03037
vinai/bertweet-base,tweeteval,prep0_aug0,seed_70681460,0.029217
vinai/bertweet-base,tweeteval,prep0_aug0,seed_87212562,0.046763
vinai/bertweet-base,tweeteval,prep0_aug0,seed_90995999,0.025323
vinai/bertweet-base,tweeteval,prep0_aug0,seed_99511865,0.02489
xlnet-base-cased,tweeteval,prep0_aug0,seed_14298463,0.014913
xlnet-base-cased,tweeteval,prep0_aug0,seed_24677315,0.020514
xlnet-base-cased,tweeteval,prep0_aug0,seed_37622020,0.025313
xlnet-base-cased,tweeteval,prep0_aug0,seed_43782163,0.027062
xlnet-base-cased,tweeteval,prep0_aug0,seed_52680723,0.025139
xlnet-base-cased,tweeteval,prep0_aug0,seed_67351593,0.040072
xlnet-base-cased,tweeteval,prep0_aug0,seed_70681460,0.025379
xlnet-base-cased,tweeteval,prep0_aug0,seed_87212562,0.017036
xlnet-base-cased,tweeteval,prep0_aug0,seed_90995999,0.021535
