Model,Dataset,Config,Seed,ConfidenceGap
xlnet-base-cased,tweeteval,prep0_aug0,seed_99511865,0.05382
GroNLP/hateBERT,ieee,prep1_aug0,seed_14298463,0.325552
GroNLP/hateBERT,ieee,prep1_aug0,seed_24677315,0.193547
GroNLP/hateBERT,ieee,prep1_aug0,seed_37622020,0.17314
GroNLP/hateBERT,ieee,prep1_aug0,seed_43782163,0.213544
GroNLP/hateBERT,ieee,prep1_aug0,seed_52680723,0.204547
GroNLP/hateBERT,ieee,prep1_aug0,seed_67351593,0.255142
GroNLP/hateBERT,ieee,prep1_aug0,seed_70681460,0.200428
GroNLP/hateBERT,ieee,prep1_aug0,seed_87212562,0.239546
GroNLP/hateBERT,ieee,prep1_aug0,seed_90995999,0.246652
GroNLP/hateBERT,ieee,prep1_aug0,seed_99511865,0.173066
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_14298463,0.202598
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_24677315,0.173375
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_37622020,0.084509
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_43782163,0.109154
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_52680723,0.125014
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_67351593,0.162772
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_70681460,0.067981
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_87212562,0.181962
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_90995999,0.219133
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_99511865,0.114491
albert/albert-base-v2,ieee,prep1_aug0,seed_14298463,0.349162
albert/albert-base-v2,ieee,prep1_aug0,seed_24677315,0.289003
albert/albert-base-v2,ieee,prep1_aug0,seed_37622020,0.220254
albert/albert-base-v2,ieee,prep1_aug0,seed_43782163,0.170326
albert/albert-base-v2,ieee,prep1_aug0,seed_52680723,0.229246
albert/albert-base-v2,ieee,prep1_aug0,seed_67351593,0.212949
albert/albert-base-v2,ieee,prep1_aug0,seed_70681460,0.189325
albert/albert-base-v2,ieee,prep1_aug0,seed_87212562,0.342111
albert/albert-base-v2,ieee,prep1_aug0,seed_90995999,0.173053
albert/albert-base-v2,ieee,prep1_aug0,seed_99511865,0.157301
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_14298463,0.167103
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_24677315,0.294309
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_37622020,0.194644
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_43782163,0.180434
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_52680723,0.259471
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_67351593,0.264816
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_70681460,0.185026
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_87212562,0.21689
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_90995999,0.2
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_99511865,0.169995
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_14298463,0.319639
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_24677315,0.317749
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_37622020,0.338625
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_43782163,0.237411
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_52680723,0.332704
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_67351593,0.337493
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_70681460,0.251302
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_87212562,0.224678
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_90995999,0.229896
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_99511865,0.218315
all-distilroberta-v1,ieee,prep1_aug0,seed_14298463,0.185794
all-distilroberta-v1,ieee,prep1_aug0,seed_24677315,0.221641
all-distilroberta-v1,ieee,prep1_aug0,seed_37622020,0.196252
all-distilroberta-v1,ieee,prep1_aug0,seed_43782163,0.32634
all-distilroberta-v1,ieee,prep1_aug0,seed_52680723,0.332632
all-distilroberta-v1,ieee,prep1_aug0,seed_67351593,0.189991
all-distilroberta-v1,ieee,prep1_aug0,seed_70681460,0.235863
all-distilroberta-v1,ieee,prep1_aug0,seed_87212562,0.212398
all-distilroberta-v1,ieee,prep1_aug0,seed_90995999,0.198764
all-distilroberta-v1,ieee,prep1_aug0,seed_99511865,0.230574
all-mpnet-base-v2,ieee,prep1_aug0,seed_14298463,0.118732
all-mpnet-base-v2,ieee,prep1_aug0,seed_24677315,0.163498
all-mpnet-base-v2,ieee,prep1_aug0,seed_37622020,0.145308
all-mpnet-base-v2,ieee,prep1_aug0,seed_43782163,0.128356
all-mpnet-base-v2,ieee,prep1_aug0,seed_52680723,0.122712
all-mpnet-base-v2,ieee,prep1_aug0,seed_67351593,0.103123
all-mpnet-base-v2,ieee,prep1_aug0,seed_70681460,0.126242
all-mpnet-base-v2,ieee,prep1_aug0,seed_87212562,0.130244
all-mpnet-base-v2,ieee,prep1_aug0,seed_90995999,0.177125
all-mpnet-base-v2,ieee,prep1_aug0,seed_99511865,0.121679
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_14298463,0.211957
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_24677315,0.162688
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_37622020,0.396057
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_43782163,0.155011
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_52680723,0.153216
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_67351593,0.276007
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_70681460,0.155808
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_87212562,0.202018
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_90995999,0.173375
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_99511865,0.168484
bert-base-cased,ieee,prep1_aug0,seed_14298463,0.124928
bert-base-cased,ieee,prep1_aug0,seed_24677315,0.112192
bert-base-cased,ieee,prep1_aug0,seed_37622020,0.291016
bert-base-cased,ieee,prep1_aug0,seed_43782163,0.18016
bert-base-cased,ieee,prep1_aug0,seed_52680723,0.168278
bert-base-cased,ieee,prep1_aug0,seed_67351593,0.109121
bert-base-cased,ieee,prep1_aug0,seed_70681460,0.412974
bert-base-cased,ieee,prep1_aug0,seed_87212562,0.12118
bert-base-cased,ieee,prep1_aug0,seed_90995999,0.14094
bert-base-cased,ieee,prep1_aug0,seed_99511865,0.189512
bert-base-uncased,ieee,prep1_aug0,seed_14298463,0.190759
bert-base-uncased,ieee,prep1_aug0,seed_24677315,0.185599
bert-base-uncased,ieee,prep1_aug0,seed_37622020,0.132191
bert-base-uncased,ieee,prep1_aug0,seed_43782163,0.183295
bert-base-uncased,ieee,prep1_aug0,seed_52680723,0.186035
bert-base-uncased,ieee,prep1_aug0,seed_67351593,0.134848
bert-base-uncased,ieee,prep1_aug0,seed_70681460,0.361985
bert-base-uncased,ieee,prep1_aug0,seed_87212562,0.097058
bert-base-uncased,ieee,prep1_aug0,seed_90995999,0.314929
bert-base-uncased,ieee,prep1_aug0,seed_99511865,0.156697
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_14298463,0.209507
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_24677315,0.313203
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_37622020,0.441935
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_43782163,0.326466
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_52680723,0.173236
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_67351593,0.302999
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_70681460,0.298686
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_87212562,0.1974
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_90995999,0.14204
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_99511865,0.173486
distilbert-base-cased,ieee,prep1_aug0,seed_14298463,0.118803
distilbert-base-cased,ieee,prep1_aug0,seed_24677315,0.168245
distilbert-base-cased,ieee,prep1_aug0,seed_37622020,0.228252
distilbert-base-cased,ieee,prep1_aug0,seed_43782163,0.165269
distilbert-base-cased,ieee,prep1_aug0,seed_52680723,0.152871
distilbert-base-cased,ieee,prep1_aug0,seed_67351593,0.439578
distilbert-base-cased,ieee,prep1_aug0,seed_70681460,0.16823
distilbert-base-cased,ieee,prep1_aug0,seed_87212562,0.132816
distilbert-base-cased,ieee,prep1_aug0,seed_90995999,0.154054
distilbert-base-cased,ieee,prep1_aug0,seed_99511865,0.155398
distilbert-base-uncased,ieee,prep1_aug0,seed_14298463,0.212873
distilbert-base-uncased,ieee,prep1_aug0,seed_24677315,0.129974
distilbert-base-uncased,ieee,prep1_aug0,seed_37622020,0.147841
distilbert-base-uncased,ieee,prep1_aug0,seed_43782163,0.188239
distilbert-base-uncased,ieee,prep1_aug0,seed_52680723,0.144821
distilbert-base-uncased,ieee,prep1_aug0,seed_67351593,0.213259
distilbert-base-uncased,ieee,prep1_aug0,seed_70681460,0.201959
distilbert-base-uncased,ieee,prep1_aug0,seed_87212562,0.151417
distilbert-base-uncased,ieee,prep1_aug0,seed_90995999,0.214036
distilbert-base-uncased,ieee,prep1_aug0,seed_99511865,0.130199
google/mobilebert-uncased,ieee,prep1_aug0,seed_14298463,0.288861
google/mobilebert-uncased,ieee,prep1_aug0,seed_24677315,0.294119
google/mobilebert-uncased,ieee,prep1_aug0,seed_37622020,0.394261
google/mobilebert-uncased,ieee,prep1_aug0,seed_43782163,0.320251
google/mobilebert-uncased,ieee,prep1_aug0,seed_52680723,0.230724
google/mobilebert-uncased,ieee,prep1_aug0,seed_67351593,0.259782
google/mobilebert-uncased,ieee,prep1_aug0,seed_70681460,0.24655
google/mobilebert-uncased,ieee,prep1_aug0,seed_87212562,0.386284
google/mobilebert-uncased,ieee,prep1_aug0,seed_90995999,0.350796
google/mobilebert-uncased,ieee,prep1_aug0,seed_99511865,0.296935
gpt2,ieee,prep1_aug0,seed_14298463,0.267042
gpt2,ieee,prep1_aug0,seed_24677315,0.315324
gpt2,ieee,prep1_aug0,seed_37622020,0.276292
gpt2,ieee,prep1_aug0,seed_43782163,0.36143
gpt2,ieee,prep1_aug0,seed_52680723,0.282623
gpt2,ieee,prep1_aug0,seed_67351593,0.262176
gpt2,ieee,prep1_aug0,seed_70681460,0.278453
gpt2,ieee,prep1_aug0,seed_87212562,0.245397
gpt2,ieee,prep1_aug0,seed_90995999,0.298002
gpt2,ieee,prep1_aug0,seed_99511865,0.260914
roberta-base,ieee,prep1_aug0,seed_14298463,0.139281
roberta-base,ieee,prep1_aug0,seed_24677315,0.115334
roberta-base,ieee,prep1_aug0,seed_37622020,0.165876
roberta-base,ieee,prep1_aug0,seed_43782163,0.095061
roberta-base,ieee,prep1_aug0,seed_52680723,0.164559
roberta-base,ieee,prep1_aug0,seed_67351593,0.154403
roberta-base,ieee,prep1_aug0,seed_70681460,0.100049
roberta-base,ieee,prep1_aug0,seed_87212562,0.104221
roberta-base,ieee,prep1_aug0,seed_90995999,0.207836
roberta-base,ieee,prep1_aug0,seed_99511865,0.134132
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_14298463,0.354348
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_24677315,0.186063
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_37622020,0.304191
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_43782163,0.228765
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_52680723,0.370841
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_67351593,0.190984
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_70681460,0.212881
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_87212562,0.22863
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_90995999,0.371364
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_99511865,0.185623
vinai/bertweet-base,ieee,prep1_aug0,seed_14298463,0.094934
vinai/bertweet-base,ieee,prep1_aug0,seed_24677315,0.333193
vinai/bertweet-base,ieee,prep1_aug0,seed_37622020,0.10475
vinai/bertweet-base,ieee,prep1_aug0,seed_43782163,0.295247
vinai/bertweet-base,ieee,prep1_aug0,seed_52680723,0.238278
vinai/bertweet-base,ieee,prep1_aug0,seed_67351593,0.222118
vinai/bertweet-base,ieee,prep1_aug0,seed_70681460,0.299123
vinai/bertweet-base,ieee,prep1_aug0,seed_87212562,0.175297
vinai/bertweet-base,ieee,prep1_aug0,seed_90995999,0.238995
vinai/bertweet-base,ieee,prep1_aug0,seed_99511865,0.150162
xlnet-base-cased,ieee,prep1_aug0,seed_14298463,0.108985
xlnet-base-cased,ieee,prep1_aug0,seed_24677315,0.122468
xlnet-base-cased,ieee,prep1_aug0,seed_37622020,0.17934
xlnet-base-cased,ieee,prep1_aug0,seed_43782163,0.181846
xlnet-base-cased,ieee,prep1_aug0,seed_52680723,0.10583
xlnet-base-cased,ieee,prep1_aug0,seed_67351593,0.386371
xlnet-base-cased,ieee,prep1_aug0,seed_70681460,0.13883
xlnet-base-cased,ieee,prep1_aug0,seed_87212562,0.174603
xlnet-base-cased,ieee,prep1_aug0,seed_90995999,0.123114
xlnet-base-cased,ieee,prep1_aug0,seed_99511865,0.173185
GroNLP/hateBERT,kaggle,prep1_aug0,seed_14298463,0.07312
GroNLP/hateBERT,kaggle,prep1_aug0,seed_24677315,0.042267
GroNLP/hateBERT,kaggle,prep1_aug0,seed_37622020,0.052077
GroNLP/hateBERT,kaggle,prep1_aug0,seed_43782163,0.123472
GroNLP/hateBERT,kaggle,prep1_aug0,seed_52680723,0.043292
GroNLP/hateBERT,kaggle,prep1_aug0,seed_67351593,0.131523
GroNLP/hateBERT,kaggle,prep1_aug0,seed_70681460,0.095936
GroNLP/hateBERT,kaggle,prep1_aug0,seed_87212562,0.113204
GroNLP/hateBERT,kaggle,prep1_aug0,seed_90995999,0.144978
GroNLP/hateBERT,kaggle,prep1_aug0,seed_99511865,0.044006
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_14298463,0.136607
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_24677315,0.156061
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_37622020,0.045016
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_43782163,0.048108
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_52680723,0.112667
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_67351593,0.03208
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_70681460,0.131629
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_87212562,0.025472
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_90995999,0.052061
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_99511865,0.088248
albert/albert-base-v2,kaggle,prep1_aug0,seed_14298463,0.090468
albert/albert-base-v2,kaggle,prep1_aug0,seed_24677315,0.097876
albert/albert-base-v2,kaggle,prep1_aug0,seed_37622020,0.08817
albert/albert-base-v2,kaggle,prep1_aug0,seed_43782163,0.05583
albert/albert-base-v2,kaggle,prep1_aug0,seed_52680723,0.105963
albert/albert-base-v2,kaggle,prep1_aug0,seed_67351593,0.045309
albert/albert-base-v2,kaggle,prep1_aug0,seed_70681460,0.107539
albert/albert-base-v2,kaggle,prep1_aug0,seed_87212562,0.160627
albert/albert-base-v2,kaggle,prep1_aug0,seed_90995999,0.120491
albert/albert-base-v2,kaggle,prep1_aug0,seed_99511865,0.127057
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_14298463,0.157166
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_24677315,0.127258
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_37622020,0.054683
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_43782163,0.116182
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_52680723,0.093454
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_67351593,0.058598
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_70681460,0.074702
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_87212562,0.076943
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_90995999,0.107951
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_99511865,0.059068
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_14298463,0.078873
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_24677315,0.156611
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_37622020,0.08598
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_43782163,0.099987
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_52680723,0.077433
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_67351593,0.063326
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_70681460,0.069663
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_87212562,0.065197
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_90995999,0.100394
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_99511865,0.146299
all-distilroberta-v1,kaggle,prep1_aug0,seed_14298463,0.178975
all-distilroberta-v1,kaggle,prep1_aug0,seed_24677315,0.094812
all-distilroberta-v1,kaggle,prep1_aug0,seed_37622020,0.09862
all-distilroberta-v1,kaggle,prep1_aug0,seed_43782163,0.047674
all-distilroberta-v1,kaggle,prep1_aug0,seed_52680723,0.051579
all-distilroberta-v1,kaggle,prep1_aug0,seed_67351593,0.063494
all-distilroberta-v1,kaggle,prep1_aug0,seed_70681460,0.138494
all-distilroberta-v1,kaggle,prep1_aug0,seed_87212562,0.084728
all-distilroberta-v1,kaggle,prep1_aug0,seed_90995999,0.063197
all-distilroberta-v1,kaggle,prep1_aug0,seed_99511865,0.051661
all-mpnet-base-v2,kaggle,prep1_aug0,seed_14298463,0.115654
all-mpnet-base-v2,kaggle,prep1_aug0,seed_24677315,0.063171
all-mpnet-base-v2,kaggle,prep1_aug0,seed_37622020,0.08563
all-mpnet-base-v2,kaggle,prep1_aug0,seed_43782163,0.045406
all-mpnet-base-v2,kaggle,prep1_aug0,seed_52680723,0.043064
all-mpnet-base-v2,kaggle,prep1_aug0,seed_67351593,0.052583
all-mpnet-base-v2,kaggle,prep1_aug0,seed_70681460,0.097311
all-mpnet-base-v2,kaggle,prep1_aug0,seed_87212562,0.170053
all-mpnet-base-v2,kaggle,prep1_aug0,seed_90995999,0.06662
all-mpnet-base-v2,kaggle,prep1_aug0,seed_99511865,0.128846
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_14298463,0.062633
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_24677315,0.053836
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_37622020,0.0616
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_43782163,0.188657
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_52680723,0.092754
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_67351593,0.048992
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_70681460,0.076407
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_87212562,0.041665
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_90995999,0.060946
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_99511865,0.177956
bert-base-cased,kaggle,prep1_aug0,seed_14298463,0.061032
bert-base-cased,kaggle,prep1_aug0,seed_24677315,0.062986
bert-base-cased,kaggle,prep1_aug0,seed_37622020,0.054583
bert-base-cased,kaggle,prep1_aug0,seed_43782163,0.168547
bert-base-cased,kaggle,prep1_aug0,seed_52680723,0.047774
bert-base-cased,kaggle,prep1_aug0,seed_67351593,0.038945
bert-base-cased,kaggle,prep1_aug0,seed_70681460,0.030313
bert-base-cased,kaggle,prep1_aug0,seed_87212562,0.212993
bert-base-cased,kaggle,prep1_aug0,seed_90995999,0.06247
bert-base-cased,kaggle,prep1_aug0,seed_99511865,0.070954
bert-base-uncased,kaggle,prep1_aug0,seed_14298463,0.055474
bert-base-uncased,kaggle,prep1_aug0,seed_24677315,0.129968
bert-base-uncased,kaggle,prep1_aug0,seed_37622020,0.050148
bert-base-uncased,kaggle,prep1_aug0,seed_43782163,0.123994
bert-base-uncased,kaggle,prep1_aug0,seed_52680723,0.157785
bert-base-uncased,kaggle,prep1_aug0,seed_67351593,0.040759
bert-base-uncased,kaggle,prep1_aug0,seed_70681460,0.122099
bert-base-uncased,kaggle,prep1_aug0,seed_87212562,0.037501
bert-base-uncased,kaggle,prep1_aug0,seed_90995999,0.054514
bert-base-uncased,kaggle,prep1_aug0,seed_99511865,0.022619
chandar-lab/NeoBERT,kaggle,prep1_aug0,seed_14298463,0.144593
