Model,Dataset,Config,Seed,ECE
GroNLP/hateBERT,ieee,prep0_aug0,seed_14298463,0.076427
GroNLP/hateBERT,ieee,prep0_aug0,seed_24677315,0.127245
GroNLP/hateBERT,ieee,prep0_aug0,seed_37622020,0.070279
GroNLP/hateBERT,ieee,prep0_aug0,seed_43782163,0.117077
GroNLP/hateBERT,ieee,prep0_aug0,seed_52680723,0.118506
GroNLP/hateBERT,ieee,prep0_aug0,seed_67351593,0.131046
GroNLP/hateBERT,ieee,prep0_aug0,seed_70681460,0.109589
GroNLP/hateBERT,ieee,prep0_aug0,seed_87212562,0.048758
GroNLP/hateBERT,ieee,prep0_aug0,seed_90995999,0.133789
GroNLP/hateBERT,ieee,prep0_aug0,seed_99511865,0.118931
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_14298463,0.147957
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_24677315,0.138618
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_37622020,0.121003
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_43782163,0.123531
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_52680723,0.134183
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_67351593,0.112748
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_70681460,0.136573
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_87212562,0.088708
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_90995999,0.126151
Twitter/twhin-bert-base,ieee,prep0_aug0,seed_99511865,0.092588
albert/albert-base-v2,ieee,prep0_aug0,seed_14298463,0.119827
albert/albert-base-v2,ieee,prep0_aug0,seed_24677315,0.109261
albert/albert-base-v2,ieee,prep0_aug0,seed_37622020,0.116487
albert/albert-base-v2,ieee,prep0_aug0,seed_43782163,0.102797
albert/albert-base-v2,ieee,prep0_aug0,seed_52680723,0.132093
albert/albert-base-v2,ieee,prep0_aug0,seed_67351593,0.138862
albert/albert-base-v2,ieee,prep0_aug0,seed_70681460,0.131849
albert/albert-base-v2,ieee,prep0_aug0,seed_87212562,0.12962
albert/albert-base-v2,ieee,prep0_aug0,seed_90995999,0.126149
albert/albert-base-v2,ieee,prep0_aug0,seed_99511865,0.127594
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_14298463,0.095574
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_24677315,0.084271
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_37622020,0.089362
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_43782163,0.141932
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_52680723,0.080322
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_67351593,0.077237
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_70681460,0.068713
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_87212562,0.07857
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_90995999,0.093422
all-MiniLM-L12-v2,ieee,prep0_aug0,seed_99511865,0.079383
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_14298463,0.081284
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_24677315,0.092815
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_37622020,0.111698
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_43782163,0.085704
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_52680723,0.082862
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_67351593,0.077761
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_70681460,0.094296
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_87212562,0.107353
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_90995999,0.115596
all-MiniLM-L6-v2,ieee,prep0_aug0,seed_99511865,0.110728
all-distilroberta-v1,ieee,prep0_aug0,seed_14298463,0.100071
all-distilroberta-v1,ieee,prep0_aug0,seed_24677315,0.038704
all-distilroberta-v1,ieee,prep0_aug0,seed_37622020,0.065031
all-distilroberta-v1,ieee,prep0_aug0,seed_43782163,0.105391
all-distilroberta-v1,ieee,prep0_aug0,seed_52680723,0.106782
all-distilroberta-v1,ieee,prep0_aug0,seed_67351593,0.106424
all-distilroberta-v1,ieee,prep0_aug0,seed_70681460,0.104308
all-distilroberta-v1,ieee,prep0_aug0,seed_87212562,0.078707
all-distilroberta-v1,ieee,prep0_aug0,seed_90995999,0.109933
all-distilroberta-v1,ieee,prep0_aug0,seed_99511865,0.097027
all-mpnet-base-v2,ieee,prep0_aug0,seed_14298463,0.096146
all-mpnet-base-v2,ieee,prep0_aug0,seed_24677315,0.137415
all-mpnet-base-v2,ieee,prep0_aug0,seed_37622020,0.16269
all-mpnet-base-v2,ieee,prep0_aug0,seed_43782163,0.075885
all-mpnet-base-v2,ieee,prep0_aug0,seed_52680723,0.22819
all-mpnet-base-v2,ieee,prep0_aug0,seed_67351593,0.077773
all-mpnet-base-v2,ieee,prep0_aug0,seed_70681460,0.112413
all-mpnet-base-v2,ieee,prep0_aug0,seed_87212562,0.10472
all-mpnet-base-v2,ieee,prep0_aug0,seed_90995999,0.229276
all-mpnet-base-v2,ieee,prep0_aug0,seed_99511865,0.114131
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_14298463,0.131275
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_24677315,0.1231
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_37622020,0.130911
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_43782163,0.136658
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_52680723,0.05847
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_67351593,0.125949
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_70681460,0.140264
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_87212562,0.122996
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_90995999,0.123062
answerdotai/ModernBERT-base,ieee,prep0_aug0,seed_99511865,0.100159
bert-base-cased,ieee,prep0_aug0,seed_14298463,0.066484
bert-base-cased,ieee,prep0_aug0,seed_24677315,0.097265
bert-base-cased,ieee,prep0_aug0,seed_37622020,0.138002
bert-base-cased,ieee,prep0_aug0,seed_43782163,0.129155
bert-base-cased,ieee,prep0_aug0,seed_52680723,0.132213
bert-base-cased,ieee,prep0_aug0,seed_67351593,0.072435
bert-base-cased,ieee,prep0_aug0,seed_70681460,0.151004
bert-base-cased,ieee,prep0_aug0,seed_87212562,0.129789
bert-base-cased,ieee,prep0_aug0,seed_90995999,0.133131
bert-base-cased,ieee,prep0_aug0,seed_99511865,0.140169
bert-base-uncased,ieee,prep0_aug0,seed_14298463,0.130658
bert-base-uncased,ieee,prep0_aug0,seed_24677315,0.130295
bert-base-uncased,ieee,prep0_aug0,seed_37622020,0.115789
bert-base-uncased,ieee,prep0_aug0,seed_43782163,0.129704
bert-base-uncased,ieee,prep0_aug0,seed_52680723,0.138038
bert-base-uncased,ieee,prep0_aug0,seed_67351593,0.128117
bert-base-uncased,ieee,prep0_aug0,seed_70681460,0.143045
bert-base-uncased,ieee,prep0_aug0,seed_87212562,0.128672
bert-base-uncased,ieee,prep0_aug0,seed_90995999,0.119999
bert-base-uncased,ieee,prep0_aug0,seed_99511865,0.13245
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_14298463,0.116013
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_24677315,0.075398
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_37622020,0.045596
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_43782163,0.13722
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_52680723,0.126116
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_67351593,0.147643
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_70681460,0.133625
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_87212562,0.058333
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_90995999,0.127571
chandar-lab/NeoBERT,ieee,prep0_aug0,seed_99511865,0.124349
distilbert-base-cased,ieee,prep0_aug0,seed_14298463,0.156862
distilbert-base-cased,ieee,prep0_aug0,seed_24677315,0.150956
distilbert-base-cased,ieee,prep0_aug0,seed_37622020,0.089482
distilbert-base-cased,ieee,prep0_aug0,seed_43782163,0.140442
distilbert-base-cased,ieee,prep0_aug0,seed_52680723,0.153532
distilbert-base-cased,ieee,prep0_aug0,seed_67351593,0.083858
distilbert-base-cased,ieee,prep0_aug0,seed_70681460,0.124798
distilbert-base-cased,ieee,prep0_aug0,seed_87212562,0.161658
distilbert-base-cased,ieee,prep0_aug0,seed_90995999,0.146362
distilbert-base-cased,ieee,prep0_aug0,seed_99511865,0.133489
distilbert-base-uncased,ieee,prep0_aug0,seed_14298463,0.120213
distilbert-base-uncased,ieee,prep0_aug0,seed_24677315,0.134198
distilbert-base-uncased,ieee,prep0_aug0,seed_37622020,0.149585
distilbert-base-uncased,ieee,prep0_aug0,seed_43782163,0.130337
distilbert-base-uncased,ieee,prep0_aug0,seed_52680723,0.154268
distilbert-base-uncased,ieee,prep0_aug0,seed_67351593,0.119505
distilbert-base-uncased,ieee,prep0_aug0,seed_70681460,0.12261
distilbert-base-uncased,ieee,prep0_aug0,seed_87212562,0.107852
distilbert-base-uncased,ieee,prep0_aug0,seed_90995999,0.051631
distilbert-base-uncased,ieee,prep0_aug0,seed_99511865,0.098792
google/mobilebert-uncased,ieee,prep0_aug0,seed_14298463,0.103372
google/mobilebert-uncased,ieee,prep0_aug0,seed_24677315,0.123822
google/mobilebert-uncased,ieee,prep0_aug0,seed_37622020,0.143815
google/mobilebert-uncased,ieee,prep0_aug0,seed_43782163,0.140407
google/mobilebert-uncased,ieee,prep0_aug0,seed_52680723,0.153316
google/mobilebert-uncased,ieee,prep0_aug0,seed_67351593,0.118986
google/mobilebert-uncased,ieee,prep0_aug0,seed_70681460,0.043664
google/mobilebert-uncased,ieee,prep0_aug0,seed_87212562,0.131737
google/mobilebert-uncased,ieee,prep0_aug0,seed_90995999,0.054503
google/mobilebert-uncased,ieee,prep0_aug0,seed_99511865,0.134946
gpt2,ieee,prep0_aug0,seed_14298463,0.06987
gpt2,ieee,prep0_aug0,seed_24677315,0.07322
gpt2,ieee,prep0_aug0,seed_37622020,0.090384
gpt2,ieee,prep0_aug0,seed_43782163,0.097105
gpt2,ieee,prep0_aug0,seed_52680723,0.090372
gpt2,ieee,prep0_aug0,seed_67351593,0.081959
gpt2,ieee,prep0_aug0,seed_70681460,0.099604
gpt2,ieee,prep0_aug0,seed_87212562,0.084712
gpt2,ieee,prep0_aug0,seed_90995999,0.085601
gpt2,ieee,prep0_aug0,seed_99511865,0.065014
roberta-base,ieee,prep0_aug0,seed_14298463,0.142258
roberta-base,ieee,prep0_aug0,seed_24677315,0.134355
roberta-base,ieee,prep0_aug0,seed_37622020,0.128219
roberta-base,ieee,prep0_aug0,seed_43782163,0.130884
roberta-base,ieee,prep0_aug0,seed_52680723,0.158972
roberta-base,ieee,prep0_aug0,seed_67351593,0.117414
roberta-base,ieee,prep0_aug0,seed_70681460,0.145218
roberta-base,ieee,prep0_aug0,seed_87212562,0.139824
roberta-base,ieee,prep0_aug0,seed_90995999,0.122549
roberta-base,ieee,prep0_aug0,seed_99511865,0.094432
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_14298463,0.106833
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_24677315,0.102573
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_37622020,0.131921
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_43782163,0.113269
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_52680723,0.107607
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_67351593,0.113731
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_70681460,0.116319
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_87212562,0.121734
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_90995999,0.110239
sarkerlab/SocBERT-base,ieee,prep0_aug0,seed_99511865,0.111392
vinai/bertweet-base,ieee,prep0_aug0,seed_14298463,0.134323
vinai/bertweet-base,ieee,prep0_aug0,seed_24677315,0.106169
vinai/bertweet-base,ieee,prep0_aug0,seed_37622020,0.102254
vinai/bertweet-base,ieee,prep0_aug0,seed_43782163,0.117258
vinai/bertweet-base,ieee,prep0_aug0,seed_52680723,0.097459
vinai/bertweet-base,ieee,prep0_aug0,seed_67351593,0.110566
vinai/bertweet-base,ieee,prep0_aug0,seed_70681460,0.11957
vinai/bertweet-base,ieee,prep0_aug0,seed_87212562,0.115535
vinai/bertweet-base,ieee,prep0_aug0,seed_90995999,0.111531
vinai/bertweet-base,ieee,prep0_aug0,seed_99511865,0.101167
xlnet-base-cased,ieee,prep0_aug0,seed_14298463,0.128349
xlnet-base-cased,ieee,prep0_aug0,seed_24677315,0.132888
xlnet-base-cased,ieee,prep0_aug0,seed_37622020,0.138647
xlnet-base-cased,ieee,prep0_aug0,seed_43782163,0.13336
xlnet-base-cased,ieee,prep0_aug0,seed_52680723,0.148658
xlnet-base-cased,ieee,prep0_aug0,seed_67351593,0.129052
xlnet-base-cased,ieee,prep0_aug0,seed_70681460,0.153351
xlnet-base-cased,ieee,prep0_aug0,seed_87212562,0.125252
xlnet-base-cased,ieee,prep0_aug0,seed_90995999,0.134707
xlnet-base-cased,ieee,prep0_aug0,seed_99511865,0.125644
GroNLP/hateBERT,kaggle,prep0_aug0,seed_14298463,0.039545
GroNLP/hateBERT,kaggle,prep0_aug0,seed_24677315,0.033713
GroNLP/hateBERT,kaggle,prep0_aug0,seed_37622020,0.037157
GroNLP/hateBERT,kaggle,prep0_aug0,seed_43782163,0.036926
GroNLP/hateBERT,kaggle,prep0_aug0,seed_52680723,0.038375
GroNLP/hateBERT,kaggle,prep0_aug0,seed_67351593,0.036768
GroNLP/hateBERT,kaggle,prep0_aug0,seed_70681460,0.037619
GroNLP/hateBERT,kaggle,prep0_aug0,seed_87212562,0.040063
GroNLP/hateBERT,kaggle,prep0_aug0,seed_90995999,0.040141
GroNLP/hateBERT,kaggle,prep0_aug0,seed_99511865,0.037994
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_14298463,0.036389
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_24677315,0.03438
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_37622020,0.039224
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_43782163,0.03324
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_52680723,0.034488
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_67351593,0.037448
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_70681460,0.033379
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_87212562,0.037353
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_90995999,0.035386
Twitter/twhin-bert-base,kaggle,prep0_aug0,seed_99511865,0.029586
albert/albert-base-v2,kaggle,prep0_aug0,seed_14298463,0.041345
albert/albert-base-v2,kaggle,prep0_aug0,seed_24677315,0.039969
albert/albert-base-v2,kaggle,prep0_aug0,seed_37622020,0.031239
albert/albert-base-v2,kaggle,prep0_aug0,seed_43782163,0.031033
albert/albert-base-v2,kaggle,prep0_aug0,seed_52680723,0.03851
albert/albert-base-v2,kaggle,prep0_aug0,seed_67351593,0.040603
albert/albert-base-v2,kaggle,prep0_aug0,seed_70681460,0.04093
albert/albert-base-v2,kaggle,prep0_aug0,seed_87212562,0.037108
albert/albert-base-v2,kaggle,prep0_aug0,seed_90995999,0.041732
albert/albert-base-v2,kaggle,prep0_aug0,seed_99511865,0.040571
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_14298463,0.029206
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_24677315,0.033899
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_37622020,0.035739
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_43782163,0.015197
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_52680723,0.03906
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_67351593,0.035026
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_70681460,0.039621
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_87212562,0.035875
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_90995999,0.033615
all-MiniLM-L12-v2,kaggle,prep0_aug0,seed_99511865,0.033929
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_14298463,0.039273
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_24677315,0.026163
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_37622020,0.036803
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_43782163,0.034563
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_52680723,0.03385
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_67351593,0.037525
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_70681460,0.038774
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_87212562,0.029834
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_90995999,0.037506
all-MiniLM-L6-v2,kaggle,prep0_aug0,seed_99511865,0.036554
all-distilroberta-v1,kaggle,prep0_aug0,seed_14298463,0.03362
all-distilroberta-v1,kaggle,prep0_aug0,seed_24677315,0.035613
all-distilroberta-v1,kaggle,prep0_aug0,seed_37622020,0.033789
all-distilroberta-v1,kaggle,prep0_aug0,seed_43782163,0.037093
all-distilroberta-v1,kaggle,prep0_aug0,seed_52680723,0.034414
all-distilroberta-v1,kaggle,prep0_aug0,seed_67351593,0.032842
all-distilroberta-v1,kaggle,prep0_aug0,seed_70681460,0.020611
all-distilroberta-v1,kaggle,prep0_aug0,seed_87212562,0.035082
all-distilroberta-v1,kaggle,prep0_aug0,seed_90995999,0.035947
all-distilroberta-v1,kaggle,prep0_aug0,seed_99511865,0.036922
all-mpnet-base-v2,kaggle,prep0_aug0,seed_14298463,0.023582
all-mpnet-base-v2,kaggle,prep0_aug0,seed_24677315,0.037722
all-mpnet-base-v2,kaggle,prep0_aug0,seed_37622020,0.029065
all-mpnet-base-v2,kaggle,prep0_aug0,seed_43782163,0.033823
all-mpnet-base-v2,kaggle,prep0_aug0,seed_52680723,0.028779
all-mpnet-base-v2,kaggle,prep0_aug0,seed_67351593,0.019094
all-mpnet-base-v2,kaggle,prep0_aug0,seed_70681460,0.038459
all-mpnet-base-v2,kaggle,prep0_aug0,seed_87212562,0.039632
all-mpnet-base-v2,kaggle,prep0_aug0,seed_90995999,0.028659
all-mpnet-base-v2,kaggle,prep0_aug0,seed_99511865,0.033942
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_14298463,0.037659
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_24677315,0.033395
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_37622020,0.037132
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_43782163,0.038757
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_52680723,0.036629
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_67351593,0.037583
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_70681460,0.022604
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_87212562,0.034849
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_90995999,0.031512
answerdotai/ModernBERT-base,kaggle,prep0_aug0,seed_99511865,0.039919
bert-base-cased,kaggle,prep0_aug0,seed_14298463,0.027061
bert-base-cased,kaggle,prep0_aug0,seed_24677315,0.039587
bert-base-cased,kaggle,prep0_aug0,seed_37622020,0.039291
bert-base-cased,kaggle,prep0_aug0,seed_43782163,0.037261
bert-base-cased,kaggle,prep0_aug0,seed_52680723,0.036121
bert-base-cased,kaggle,prep0_aug0,seed_67351593,0.036883
bert-base-cased,kaggle,prep0_aug0,seed_70681460,0.0369
bert-base-cased,kaggle,prep0_aug0,seed_87212562,0.037303
bert-base-cased,kaggle,prep0_aug0,seed_90995999,0.034914
bert-base-cased,kaggle,prep0_aug0,seed_99511865,0.037922
bert-base-uncased,kaggle,prep0_aug0,seed_14298463,0.040792
bert-base-uncased,kaggle,prep0_aug0,seed_24677315,0.035504
bert-base-uncased,kaggle,prep0_aug0,seed_37622020,0.036367
bert-base-uncased,kaggle,prep0_aug0,seed_43782163,0.038992
bert-base-uncased,kaggle,prep0_aug0,seed_52680723,0.036371
bert-base-uncased,kaggle,prep0_aug0,seed_67351593,0.039861
bert-base-uncased,kaggle,prep0_aug0,seed_70681460,0.036215
bert-base-uncased,kaggle,prep0_aug0,seed_87212562,0.038251
bert-base-uncased,kaggle,prep0_aug0,seed_90995999,0.019992
bert-base-uncased,kaggle,prep0_aug0,seed_99511865,0.040125
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_14298463,0.038487
