Model,Dataset,Config,Seed,ECE
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_24677315,0.041508
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_37622020,0.038119
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_43782163,0.030575
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_52680723,0.038989
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_67351593,0.030587
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_70681460,0.036824
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_87212562,0.035515
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_90995999,0.032888
chandar-lab/NeoBERT,kaggle,prep0_aug0,seed_99511865,0.040852
distilbert-base-cased,kaggle,prep0_aug0,seed_14298463,0.04058
distilbert-base-cased,kaggle,prep0_aug0,seed_24677315,0.024718
distilbert-base-cased,kaggle,prep0_aug0,seed_37622020,0.040365
distilbert-base-cased,kaggle,prep0_aug0,seed_43782163,0.037023
distilbert-base-cased,kaggle,prep0_aug0,seed_52680723,0.040721
distilbert-base-cased,kaggle,prep0_aug0,seed_67351593,0.04272
distilbert-base-cased,kaggle,prep0_aug0,seed_70681460,0.039861
distilbert-base-cased,kaggle,prep0_aug0,seed_87212562,0.041261
distilbert-base-cased,kaggle,prep0_aug0,seed_90995999,0.040644
distilbert-base-cased,kaggle,prep0_aug0,seed_99511865,0.035429
distilbert-base-uncased,kaggle,prep0_aug0,seed_14298463,0.039301
distilbert-base-uncased,kaggle,prep0_aug0,seed_24677315,0.04014
distilbert-base-uncased,kaggle,prep0_aug0,seed_37622020,0.032046
distilbert-base-uncased,kaggle,prep0_aug0,seed_43782163,0.040633
distilbert-base-uncased,kaggle,prep0_aug0,seed_52680723,0.040259
distilbert-base-uncased,kaggle,prep0_aug0,seed_67351593,0.041237
distilbert-base-uncased,kaggle,prep0_aug0,seed_70681460,0.038047
distilbert-base-uncased,kaggle,prep0_aug0,seed_87212562,0.039771
distilbert-base-uncased,kaggle,prep0_aug0,seed_90995999,0.016349
distilbert-base-uncased,kaggle,prep0_aug0,seed_99511865,0.038435
google/mobilebert-uncased,kaggle,prep0_aug0,seed_14298463,0.025454
google/mobilebert-uncased,kaggle,prep0_aug0,seed_24677315,0.027463
google/mobilebert-uncased,kaggle,prep0_aug0,seed_37622020,0.032012
google/mobilebert-uncased,kaggle,prep0_aug0,seed_43782163,0.037495
google/mobilebert-uncased,kaggle,prep0_aug0,seed_52680723,0.030154
google/mobilebert-uncased,kaggle,prep0_aug0,seed_67351593,0.02922
google/mobilebert-uncased,kaggle,prep0_aug0,seed_70681460,0.038868
google/mobilebert-uncased,kaggle,prep0_aug0,seed_87212562,0.036353
google/mobilebert-uncased,kaggle,prep0_aug0,seed_90995999,0.035386
google/mobilebert-uncased,kaggle,prep0_aug0,seed_99511865,0.03799
gpt2,kaggle,prep0_aug0,seed_14298463,0.032317
gpt2,kaggle,prep0_aug0,seed_24677315,0.035626
gpt2,kaggle,prep0_aug0,seed_37622020,0.03348
gpt2,kaggle,prep0_aug0,seed_43782163,0.034757
gpt2,kaggle,prep0_aug0,seed_52680723,0.034158
gpt2,kaggle,prep0_aug0,seed_67351593,0.03679
gpt2,kaggle,prep0_aug0,seed_70681460,0.032222
gpt2,kaggle,prep0_aug0,seed_87212562,0.033015
gpt2,kaggle,prep0_aug0,seed_90995999,0.032126
gpt2,kaggle,prep0_aug0,seed_99511865,0.038761
roberta-base,kaggle,prep0_aug0,seed_14298463,0.034615
roberta-base,kaggle,prep0_aug0,seed_24677315,0.040987
roberta-base,kaggle,prep0_aug0,seed_37622020,0.033035
roberta-base,kaggle,prep0_aug0,seed_43782163,0.038292
roberta-base,kaggle,prep0_aug0,seed_52680723,0.037344
roberta-base,kaggle,prep0_aug0,seed_67351593,0.03739
roberta-base,kaggle,prep0_aug0,seed_70681460,0.03405
roberta-base,kaggle,prep0_aug0,seed_87212562,0.037965
roberta-base,kaggle,prep0_aug0,seed_90995999,0.038487
roberta-base,kaggle,prep0_aug0,seed_99511865,0.039729
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_14298463,0.045598
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_24677315,0.045306
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_37622020,0.035676
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_43782163,0.042611
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_52680723,0.044513
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_67351593,0.041881
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_70681460,0.040418
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_87212562,0.045642
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_90995999,0.040423
sarkerlab/SocBERT-base,kaggle,prep0_aug0,seed_99511865,0.042828
vinai/bertweet-base,kaggle,prep0_aug0,seed_14298463,0.036448
vinai/bertweet-base,kaggle,prep0_aug0,seed_24677315,0.015725
vinai/bertweet-base,kaggle,prep0_aug0,seed_37622020,0.03968
vinai/bertweet-base,kaggle,prep0_aug0,seed_43782163,0.030051
vinai/bertweet-base,kaggle,prep0_aug0,seed_52680723,0.024965
vinai/bertweet-base,kaggle,prep0_aug0,seed_67351593,0.035913
vinai/bertweet-base,kaggle,prep0_aug0,seed_70681460,0.035304
vinai/bertweet-base,kaggle,prep0_aug0,seed_87212562,0.033571
vinai/bertweet-base,kaggle,prep0_aug0,seed_90995999,0.027322
vinai/bertweet-base,kaggle,prep0_aug0,seed_99511865,0.035559
xlnet-base-cased,kaggle,prep0_aug0,seed_14298463,0.026441
xlnet-base-cased,kaggle,prep0_aug0,seed_24677315,0.037574
xlnet-base-cased,kaggle,prep0_aug0,seed_37622020,0.041121
xlnet-base-cased,kaggle,prep0_aug0,seed_43782163,0.037106
xlnet-base-cased,kaggle,prep0_aug0,seed_52680723,0.037782
xlnet-base-cased,kaggle,prep0_aug0,seed_67351593,0.042157
xlnet-base-cased,kaggle,prep0_aug0,seed_70681460,0.035783
xlnet-base-cased,kaggle,prep0_aug0,seed_87212562,0.041019
xlnet-base-cased,kaggle,prep0_aug0,seed_90995999,0.04028
xlnet-base-cased,kaggle,prep0_aug0,seed_99511865,0.040552
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_14298463,0.027947
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_24677315,0.02597
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_37622020,0.024652
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_43782163,0.026452
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_52680723,0.026459
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_67351593,0.02757
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_70681460,0.027366
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_87212562,0.027006
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_90995999,0.029702
GroNLP/hateBERT,tweeteval,prep0_aug0,seed_99511865,0.027017
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_14298463,0.026318
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_24677315,0.027305
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_37622020,0.026494
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_43782163,0.02442
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_52680723,0.028158
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_67351593,0.025716
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_70681460,0.028905
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_87212562,0.022577
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_90995999,0.026266
Twitter/twhin-bert-base,tweeteval,prep0_aug0,seed_99511865,0.027361
albert/albert-base-v2,tweeteval,prep0_aug0,seed_14298463,0.031483
albert/albert-base-v2,tweeteval,prep0_aug0,seed_24677315,0.028754
albert/albert-base-v2,tweeteval,prep0_aug0,seed_37622020,0.030418
albert/albert-base-v2,tweeteval,prep0_aug0,seed_43782163,0.03135
albert/albert-base-v2,tweeteval,prep0_aug0,seed_52680723,0.031812
albert/albert-base-v2,tweeteval,prep0_aug0,seed_67351593,0.031803
albert/albert-base-v2,tweeteval,prep0_aug0,seed_70681460,0.030903
albert/albert-base-v2,tweeteval,prep0_aug0,seed_87212562,0.032167
albert/albert-base-v2,tweeteval,prep0_aug0,seed_90995999,0.028435
albert/albert-base-v2,tweeteval,prep0_aug0,seed_99511865,0.032203
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_14298463,0.022217
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_24677315,0.026391
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_37622020,0.027423
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_43782163,0.025256
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_52680723,0.026217
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_67351593,0.027257
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_70681460,0.024042
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_87212562,0.024842
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_90995999,0.026354
all-MiniLM-L12-v2,tweeteval,prep0_aug0,seed_99511865,0.027376
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_14298463,0.028071
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_24677315,0.028488
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_37622020,0.020595
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_43782163,0.026983
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_52680723,0.026511
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_67351593,0.028406
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_70681460,0.03042
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_87212562,0.02921
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_90995999,0.028142
all-MiniLM-L6-v2,tweeteval,prep0_aug0,seed_99511865,0.028697
all-distilroberta-v1,tweeteval,prep0_aug0,seed_14298463,0.022819
all-distilroberta-v1,tweeteval,prep0_aug0,seed_24677315,0.022359
all-distilroberta-v1,tweeteval,prep0_aug0,seed_37622020,0.022893
all-distilroberta-v1,tweeteval,prep0_aug0,seed_43782163,0.021871
all-distilroberta-v1,tweeteval,prep0_aug0,seed_52680723,0.024016
all-distilroberta-v1,tweeteval,prep0_aug0,seed_67351593,0.02306
all-distilroberta-v1,tweeteval,prep0_aug0,seed_70681460,0.024681
all-distilroberta-v1,tweeteval,prep0_aug0,seed_87212562,0.022596
all-distilroberta-v1,tweeteval,prep0_aug0,seed_90995999,0.022983
all-distilroberta-v1,tweeteval,prep0_aug0,seed_99511865,0.022942
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_14298463,0.02419
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_24677315,0.023365
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_37622020,0.025144
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_43782163,0.025622
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_52680723,0.025924
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_67351593,0.025525
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_70681460,0.025744
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_87212562,0.023528
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_90995999,0.024454
all-mpnet-base-v2,tweeteval,prep0_aug0,seed_99511865,0.024741
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_14298463,0.022766
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_24677315,0.022012
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_37622020,0.022693
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_43782163,0.023484
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_52680723,0.023858
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_67351593,0.024216
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_70681460,0.022393
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_87212562,0.023532
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_90995999,0.022501
answerdotai/ModernBERT-base,tweeteval,prep0_aug0,seed_99511865,0.021518
bert-base-cased,tweeteval,prep0_aug0,seed_14298463,0.025278
bert-base-cased,tweeteval,prep0_aug0,seed_24677315,0.027241
bert-base-cased,tweeteval,prep0_aug0,seed_37622020,0.026834
bert-base-cased,tweeteval,prep0_aug0,seed_43782163,0.026153
bert-base-cased,tweeteval,prep0_aug0,seed_52680723,0.028788
bert-base-cased,tweeteval,prep0_aug0,seed_67351593,0.027253
bert-base-cased,tweeteval,prep0_aug0,seed_70681460,0.027391
bert-base-cased,tweeteval,prep0_aug0,seed_87212562,0.027614
bert-base-cased,tweeteval,prep0_aug0,seed_90995999,0.026261
bert-base-cased,tweeteval,prep0_aug0,seed_99511865,0.025298
bert-base-uncased,tweeteval,prep0_aug0,seed_14298463,0.023953
bert-base-uncased,tweeteval,prep0_aug0,seed_24677315,0.027311
bert-base-uncased,tweeteval,prep0_aug0,seed_37622020,0.026624
bert-base-uncased,tweeteval,prep0_aug0,seed_43782163,0.025382
bert-base-uncased,tweeteval,prep0_aug0,seed_52680723,0.02582
bert-base-uncased,tweeteval,prep0_aug0,seed_67351593,0.025676
bert-base-uncased,tweeteval,prep0_aug0,seed_70681460,0.026395
bert-base-uncased,tweeteval,prep0_aug0,seed_87212562,0.023122
bert-base-uncased,tweeteval,prep0_aug0,seed_90995999,0.025566
bert-base-uncased,tweeteval,prep0_aug0,seed_99511865,0.023675
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_14298463,0.027269
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_24677315,0.027388
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_37622020,0.027816
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_43782163,0.026608
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_52680723,0.027059
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_67351593,0.025894
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_70681460,0.024285
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_87212562,0.026896
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_90995999,0.02737
chandar-lab/NeoBERT,tweeteval,prep0_aug0,seed_99511865,0.025393
distilbert-base-cased,tweeteval,prep0_aug0,seed_14298463,0.028507
distilbert-base-cased,tweeteval,prep0_aug0,seed_24677315,0.028292
distilbert-base-cased,tweeteval,prep0_aug0,seed_37622020,0.029773
distilbert-base-cased,tweeteval,prep0_aug0,seed_43782163,0.029061
distilbert-base-cased,tweeteval,prep0_aug0,seed_52680723,0.028227
distilbert-base-cased,tweeteval,prep0_aug0,seed_67351593,0.027634
distilbert-base-cased,tweeteval,prep0_aug0,seed_70681460,0.028137
distilbert-base-cased,tweeteval,prep0_aug0,seed_87212562,0.024571
distilbert-base-cased,tweeteval,prep0_aug0,seed_90995999,0.027508
distilbert-base-cased,tweeteval,prep0_aug0,seed_99511865,0.028758
distilbert-base-uncased,tweeteval,prep0_aug0,seed_14298463,0.026489
distilbert-base-uncased,tweeteval,prep0_aug0,seed_24677315,0.02911
distilbert-base-uncased,tweeteval,prep0_aug0,seed_37622020,0.028925
distilbert-base-uncased,tweeteval,prep0_aug0,seed_43782163,0.026894
distilbert-base-uncased,tweeteval,prep0_aug0,seed_52680723,0.028275
distilbert-base-uncased,tweeteval,prep0_aug0,seed_67351593,0.029185
distilbert-base-uncased,tweeteval,prep0_aug0,seed_70681460,0.026138
distilbert-base-uncased,tweeteval,prep0_aug0,seed_87212562,0.023815
distilbert-base-uncased,tweeteval,prep0_aug0,seed_90995999,0.027883
distilbert-base-uncased,tweeteval,prep0_aug0,seed_99511865,0.027404
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_14298463,0.029603
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_24677315,0.029188
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_37622020,0.02785
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_43782163,0.018816
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_52680723,0.026799
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_67351593,0.028764
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_70681460,0.029034
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_87212562,0.024295
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_90995999,0.027758
google/mobilebert-uncased,tweeteval,prep0_aug0,seed_99511865,0.028899
gpt2,tweeteval,prep0_aug0,seed_14298463,0.021919
gpt2,tweeteval,prep0_aug0,seed_24677315,0.022432
gpt2,tweeteval,prep0_aug0,seed_37622020,0.020923
gpt2,tweeteval,prep0_aug0,seed_43782163,0.020121
gpt2,tweeteval,prep0_aug0,seed_52680723,0.022337
gpt2,tweeteval,prep0_aug0,seed_67351593,0.021697
gpt2,tweeteval,prep0_aug0,seed_70681460,0.023746
gpt2,tweeteval,prep0_aug0,seed_87212562,0.022033
gpt2,tweeteval,prep0_aug0,seed_90995999,0.022431
gpt2,tweeteval,prep0_aug0,seed_99511865,0.021073
roberta-base,tweeteval,prep0_aug0,seed_14298463,0.023317
roberta-base,tweeteval,prep0_aug0,seed_24677315,0.023089
roberta-base,tweeteval,prep0_aug0,seed_37622020,0.023098
roberta-base,tweeteval,prep0_aug0,seed_43782163,0.020729
roberta-base,tweeteval,prep0_aug0,seed_52680723,0.023825
roberta-base,tweeteval,prep0_aug0,seed_67351593,0.023202
roberta-base,tweeteval,prep0_aug0,seed_70681460,0.022735
roberta-base,tweeteval,prep0_aug0,seed_87212562,0.023167
roberta-base,tweeteval,prep0_aug0,seed_90995999,0.02276
roberta-base,tweeteval,prep0_aug0,seed_99511865,0.022705
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_14298463,0.02873
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_24677315,0.03067
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_37622020,0.028259
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_43782163,0.028303
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_52680723,0.027915
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_67351593,0.031035
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_70681460,0.028464
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_87212562,0.030605
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_90995999,0.02994
sarkerlab/SocBERT-base,tweeteval,prep0_aug0,seed_99511865,0.027566
vinai/bertweet-base,tweeteval,prep0_aug0,seed_14298463,0.024884
vinai/bertweet-base,tweeteval,prep0_aug0,seed_24677315,0.026323
vinai/bertweet-base,tweeteval,prep0_aug0,seed_37622020,0.025937
vinai/bertweet-base,tweeteval,prep0_aug0,seed_43782163,0.02721
vinai/bertweet-base,tweeteval,prep0_aug0,seed_52680723,0.021973
vinai/bertweet-base,tweeteval,prep0_aug0,seed_67351593,0.026627
vinai/bertweet-base,tweeteval,prep0_aug0,seed_70681460,0.024651
vinai/bertweet-base,tweeteval,prep0_aug0,seed_87212562,0.025999
vinai/bertweet-base,tweeteval,prep0_aug0,seed_90995999,0.025144
vinai/bertweet-base,tweeteval,prep0_aug0,seed_99511865,0.026632
xlnet-base-cased,tweeteval,prep0_aug0,seed_14298463,0.029391
xlnet-base-cased,tweeteval,prep0_aug0,seed_24677315,0.028294
xlnet-base-cased,tweeteval,prep0_aug0,seed_37622020,0.027991
xlnet-base-cased,tweeteval,prep0_aug0,seed_43782163,0.026187
xlnet-base-cased,tweeteval,prep0_aug0,seed_52680723,0.027797
xlnet-base-cased,tweeteval,prep0_aug0,seed_67351593,0.027533
xlnet-base-cased,tweeteval,prep0_aug0,seed_70681460,0.029451
xlnet-base-cased,tweeteval,prep0_aug0,seed_87212562,0.029723
xlnet-base-cased,tweeteval,prep0_aug0,seed_90995999,0.026544
