Model,Dataset,Config,Seed,ECE
xlnet-base-cased,tweeteval,prep0_aug0,seed_99511865,0.026841
GroNLP/hateBERT,ieee,prep1_aug0,seed_14298463,0.063895
GroNLP/hateBERT,ieee,prep1_aug0,seed_24677315,0.129105
GroNLP/hateBERT,ieee,prep1_aug0,seed_37622020,0.113182
GroNLP/hateBERT,ieee,prep1_aug0,seed_43782163,0.116232
GroNLP/hateBERT,ieee,prep1_aug0,seed_52680723,0.124646
GroNLP/hateBERT,ieee,prep1_aug0,seed_67351593,0.102207
GroNLP/hateBERT,ieee,prep1_aug0,seed_70681460,0.124355
GroNLP/hateBERT,ieee,prep1_aug0,seed_87212562,0.097693
GroNLP/hateBERT,ieee,prep1_aug0,seed_90995999,0.108274
GroNLP/hateBERT,ieee,prep1_aug0,seed_99511865,0.118902
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_14298463,0.122999
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_24677315,0.106922
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_37622020,0.142409
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_43782163,0.177765
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_52680723,0.157886
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_67351593,0.131732
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_70681460,0.178338
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_87212562,0.124015
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_90995999,0.128594
Twitter/twhin-bert-base,ieee,prep1_aug0,seed_99511865,0.149079
albert/albert-base-v2,ieee,prep1_aug0,seed_14298463,0.072868
albert/albert-base-v2,ieee,prep1_aug0,seed_24677315,0.057673
albert/albert-base-v2,ieee,prep1_aug0,seed_37622020,0.130732
albert/albert-base-v2,ieee,prep1_aug0,seed_43782163,0.1359
albert/albert-base-v2,ieee,prep1_aug0,seed_52680723,0.081392
albert/albert-base-v2,ieee,prep1_aug0,seed_67351593,0.11771
albert/albert-base-v2,ieee,prep1_aug0,seed_70681460,0.14194
albert/albert-base-v2,ieee,prep1_aug0,seed_87212562,0.05555
albert/albert-base-v2,ieee,prep1_aug0,seed_90995999,0.143643
albert/albert-base-v2,ieee,prep1_aug0,seed_99511865,0.16152
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_14298463,0.097292
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_24677315,0.15924
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_37622020,0.102162
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_43782163,0.086652
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_52680723,0.080614
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_67351593,0.093941
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_70681460,0.082744
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_87212562,0.111162
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_90995999,0.073492
all-MiniLM-L12-v2,ieee,prep1_aug0,seed_99511865,0.114651
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_14298463,0.054696
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_24677315,0.074514
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_37622020,0.0663
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_43782163,0.110591
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_52680723,0.06234
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_67351593,0.074416
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_70681460,0.080116
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_87212562,0.092675
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_90995999,0.089958
all-MiniLM-L6-v2,ieee,prep1_aug0,seed_99511865,0.094075
all-distilroberta-v1,ieee,prep1_aug0,seed_14298463,0.114681
all-distilroberta-v1,ieee,prep1_aug0,seed_24677315,0.08982
all-distilroberta-v1,ieee,prep1_aug0,seed_37622020,0.093809
all-distilroberta-v1,ieee,prep1_aug0,seed_43782163,0.062819
all-distilroberta-v1,ieee,prep1_aug0,seed_52680723,0.065636
all-distilroberta-v1,ieee,prep1_aug0,seed_67351593,0.101248
all-distilroberta-v1,ieee,prep1_aug0,seed_70681460,0.096975
all-distilroberta-v1,ieee,prep1_aug0,seed_87212562,0.095303
all-distilroberta-v1,ieee,prep1_aug0,seed_90995999,0.133917
all-distilroberta-v1,ieee,prep1_aug0,seed_99511865,0.094704
all-mpnet-base-v2,ieee,prep1_aug0,seed_14298463,0.060821
all-mpnet-base-v2,ieee,prep1_aug0,seed_24677315,0.1839
all-mpnet-base-v2,ieee,prep1_aug0,seed_37622020,0.241551
all-mpnet-base-v2,ieee,prep1_aug0,seed_43782163,0.101706
all-mpnet-base-v2,ieee,prep1_aug0,seed_52680723,0.051424
all-mpnet-base-v2,ieee,prep1_aug0,seed_67351593,0.050189
all-mpnet-base-v2,ieee,prep1_aug0,seed_70681460,0.126507
all-mpnet-base-v2,ieee,prep1_aug0,seed_87212562,0.122209
all-mpnet-base-v2,ieee,prep1_aug0,seed_90995999,0.228549
all-mpnet-base-v2,ieee,prep1_aug0,seed_99511865,0.061312
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_14298463,0.120659
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_24677315,0.138538
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_37622020,0.048432
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_43782163,0.132396
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_52680723,0.171819
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_67351593,0.13313
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_70681460,0.158745
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_87212562,0.134825
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_90995999,0.162313
answerdotai/ModernBERT-base,ieee,prep1_aug0,seed_99511865,0.148007
bert-base-cased,ieee,prep1_aug0,seed_14298463,0.160695
bert-base-cased,ieee,prep1_aug0,seed_24677315,0.152239
bert-base-cased,ieee,prep1_aug0,seed_37622020,0.089653
bert-base-cased,ieee,prep1_aug0,seed_43782163,0.134473
bert-base-cased,ieee,prep1_aug0,seed_52680723,0.13671
bert-base-cased,ieee,prep1_aug0,seed_67351593,0.154692
bert-base-cased,ieee,prep1_aug0,seed_70681460,0.036761
bert-base-cased,ieee,prep1_aug0,seed_87212562,0.157285
bert-base-cased,ieee,prep1_aug0,seed_90995999,0.148554
bert-base-cased,ieee,prep1_aug0,seed_99511865,0.137728
bert-base-uncased,ieee,prep1_aug0,seed_14298463,0.112997
bert-base-uncased,ieee,prep1_aug0,seed_24677315,0.123566
bert-base-uncased,ieee,prep1_aug0,seed_37622020,0.155729
bert-base-uncased,ieee,prep1_aug0,seed_43782163,0.147304
bert-base-uncased,ieee,prep1_aug0,seed_52680723,0.14819
bert-base-uncased,ieee,prep1_aug0,seed_67351593,0.137228
bert-base-uncased,ieee,prep1_aug0,seed_70681460,0.048904
bert-base-uncased,ieee,prep1_aug0,seed_87212562,0.170568
bert-base-uncased,ieee,prep1_aug0,seed_90995999,0.067674
bert-base-uncased,ieee,prep1_aug0,seed_99511865,0.150637
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_14298463,0.12817
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_24677315,0.087251
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_37622020,0.03401
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_43782163,0.094289
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_52680723,0.142499
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_67351593,0.102523
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_70681460,0.094252
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_87212562,0.120228
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_90995999,0.137024
chandar-lab/NeoBERT,ieee,prep1_aug0,seed_99511865,0.136143
distilbert-base-cased,ieee,prep1_aug0,seed_14298463,0.143875
distilbert-base-cased,ieee,prep1_aug0,seed_24677315,0.14193
distilbert-base-cased,ieee,prep1_aug0,seed_37622020,0.116395
distilbert-base-cased,ieee,prep1_aug0,seed_43782163,0.131526
distilbert-base-cased,ieee,prep1_aug0,seed_52680723,0.163966
distilbert-base-cased,ieee,prep1_aug0,seed_67351593,0.02786
distilbert-base-cased,ieee,prep1_aug0,seed_70681460,0.142415
distilbert-base-cased,ieee,prep1_aug0,seed_87212562,0.140951
distilbert-base-cased,ieee,prep1_aug0,seed_90995999,0.143492
distilbert-base-cased,ieee,prep1_aug0,seed_99511865,0.144615
distilbert-base-uncased,ieee,prep1_aug0,seed_14298463,0.110747
distilbert-base-uncased,ieee,prep1_aug0,seed_24677315,0.132982
distilbert-base-uncased,ieee,prep1_aug0,seed_37622020,0.148279
distilbert-base-uncased,ieee,prep1_aug0,seed_43782163,0.145916
distilbert-base-uncased,ieee,prep1_aug0,seed_52680723,0.124698
distilbert-base-uncased,ieee,prep1_aug0,seed_67351593,0.105535
distilbert-base-uncased,ieee,prep1_aug0,seed_70681460,0.124948
distilbert-base-uncased,ieee,prep1_aug0,seed_87212562,0.129068
distilbert-base-uncased,ieee,prep1_aug0,seed_90995999,0.132485
distilbert-base-uncased,ieee,prep1_aug0,seed_99511865,0.139608
google/mobilebert-uncased,ieee,prep1_aug0,seed_14298463,0.090216
google/mobilebert-uncased,ieee,prep1_aug0,seed_24677315,0.109267
google/mobilebert-uncased,ieee,prep1_aug0,seed_37622020,0.053669
google/mobilebert-uncased,ieee,prep1_aug0,seed_43782163,0.082913
google/mobilebert-uncased,ieee,prep1_aug0,seed_52680723,0.1149
google/mobilebert-uncased,ieee,prep1_aug0,seed_67351593,0.117707
google/mobilebert-uncased,ieee,prep1_aug0,seed_70681460,0.14509
google/mobilebert-uncased,ieee,prep1_aug0,seed_87212562,0.067693
google/mobilebert-uncased,ieee,prep1_aug0,seed_90995999,0.062376
google/mobilebert-uncased,ieee,prep1_aug0,seed_99511865,0.118344
gpt2,ieee,prep1_aug0,seed_14298463,0.11019
gpt2,ieee,prep1_aug0,seed_24677315,0.100714
gpt2,ieee,prep1_aug0,seed_37622020,0.108104
gpt2,ieee,prep1_aug0,seed_43782163,0.055007
gpt2,ieee,prep1_aug0,seed_52680723,0.101983
gpt2,ieee,prep1_aug0,seed_67351593,0.12958
gpt2,ieee,prep1_aug0,seed_70681460,0.108826
gpt2,ieee,prep1_aug0,seed_87212562,0.117322
gpt2,ieee,prep1_aug0,seed_90995999,0.098889
gpt2,ieee,prep1_aug0,seed_99511865,0.104997
roberta-base,ieee,prep1_aug0,seed_14298463,0.136082
roberta-base,ieee,prep1_aug0,seed_24677315,0.153271
roberta-base,ieee,prep1_aug0,seed_37622020,0.133618
roberta-base,ieee,prep1_aug0,seed_43782163,0.147684
roberta-base,ieee,prep1_aug0,seed_52680723,0.121498
roberta-base,ieee,prep1_aug0,seed_67351593,0.123476
roberta-base,ieee,prep1_aug0,seed_70681460,0.166587
roberta-base,ieee,prep1_aug0,seed_87212562,0.162957
roberta-base,ieee,prep1_aug0,seed_90995999,0.1396
roberta-base,ieee,prep1_aug0,seed_99511865,0.152048
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_14298463,0.070976
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_24677315,0.107311
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_37622020,0.090537
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_43782163,0.118827
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_52680723,0.04407
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_67351593,0.121169
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_70681460,0.115716
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_87212562,0.108119
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_90995999,0.032554
sarkerlab/SocBERT-base,ieee,prep1_aug0,seed_99511865,0.104231
vinai/bertweet-base,ieee,prep1_aug0,seed_14298463,0.137792
vinai/bertweet-base,ieee,prep1_aug0,seed_24677315,0.105311
vinai/bertweet-base,ieee,prep1_aug0,seed_37622020,0.138329
vinai/bertweet-base,ieee,prep1_aug0,seed_43782163,0.063209
vinai/bertweet-base,ieee,prep1_aug0,seed_52680723,0.098591
vinai/bertweet-base,ieee,prep1_aug0,seed_67351593,0.109524
vinai/bertweet-base,ieee,prep1_aug0,seed_70681460,0.058402
vinai/bertweet-base,ieee,prep1_aug0,seed_87212562,0.126593
vinai/bertweet-base,ieee,prep1_aug0,seed_90995999,0.078282
vinai/bertweet-base,ieee,prep1_aug0,seed_99511865,0.129142
xlnet-base-cased,ieee,prep1_aug0,seed_14298463,0.169458
xlnet-base-cased,ieee,prep1_aug0,seed_24677315,0.14583
xlnet-base-cased,ieee,prep1_aug0,seed_37622020,0.155766
xlnet-base-cased,ieee,prep1_aug0,seed_43782163,0.129732
xlnet-base-cased,ieee,prep1_aug0,seed_52680723,0.156668
xlnet-base-cased,ieee,prep1_aug0,seed_67351593,0.077554
xlnet-base-cased,ieee,prep1_aug0,seed_70681460,0.166193
xlnet-base-cased,ieee,prep1_aug0,seed_87212562,0.138422
xlnet-base-cased,ieee,prep1_aug0,seed_90995999,0.155235
xlnet-base-cased,ieee,prep1_aug0,seed_99511865,0.152177
GroNLP/hateBERT,kaggle,prep1_aug0,seed_14298463,0.043855
GroNLP/hateBERT,kaggle,prep1_aug0,seed_24677315,0.047454
GroNLP/hateBERT,kaggle,prep1_aug0,seed_37622020,0.046821
GroNLP/hateBERT,kaggle,prep1_aug0,seed_43782163,0.032766
GroNLP/hateBERT,kaggle,prep1_aug0,seed_52680723,0.047124
GroNLP/hateBERT,kaggle,prep1_aug0,seed_67351593,0.033822
GroNLP/hateBERT,kaggle,prep1_aug0,seed_70681460,0.041066
GroNLP/hateBERT,kaggle,prep1_aug0,seed_87212562,0.030237
GroNLP/hateBERT,kaggle,prep1_aug0,seed_90995999,0.027273
GroNLP/hateBERT,kaggle,prep1_aug0,seed_99511865,0.047283
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_14298463,0.029908
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_24677315,0.02729
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_37622020,0.045094
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_43782163,0.046489
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_52680723,0.034808
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_67351593,0.049177
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_70681460,0.027606
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_87212562,0.049538
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_90995999,0.04345
Twitter/twhin-bert-base,kaggle,prep1_aug0,seed_99511865,0.042347
albert/albert-base-v2,kaggle,prep1_aug0,seed_14298463,0.037523
albert/albert-base-v2,kaggle,prep1_aug0,seed_24677315,0.025758
albert/albert-base-v2,kaggle,prep1_aug0,seed_37622020,0.037776
albert/albert-base-v2,kaggle,prep1_aug0,seed_43782163,0.048081
albert/albert-base-v2,kaggle,prep1_aug0,seed_52680723,0.039538
albert/albert-base-v2,kaggle,prep1_aug0,seed_67351593,0.046809
albert/albert-base-v2,kaggle,prep1_aug0,seed_70681460,0.035295
albert/albert-base-v2,kaggle,prep1_aug0,seed_87212562,0.027365
albert/albert-base-v2,kaggle,prep1_aug0,seed_90995999,0.03434
albert/albert-base-v2,kaggle,prep1_aug0,seed_99511865,0.031227
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_14298463,0.022027
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_24677315,0.031906
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_37622020,0.046795
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_43782163,0.033457
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_52680723,0.041781
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_67351593,0.047863
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_70681460,0.04432
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_87212562,0.04228
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_90995999,0.036182
all-MiniLM-L12-v2,kaggle,prep1_aug0,seed_99511865,0.047182
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_14298463,0.043853
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_24677315,0.028771
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_37622020,0.042751
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_43782163,0.038856
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_52680723,0.043528
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_67351593,0.049367
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_70681460,0.046742
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_87212562,0.046301
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_90995999,0.039662
all-MiniLM-L6-v2,kaggle,prep1_aug0,seed_99511865,0.030006
all-distilroberta-v1,kaggle,prep1_aug0,seed_14298463,0.018828
all-distilroberta-v1,kaggle,prep1_aug0,seed_24677315,0.04123
all-distilroberta-v1,kaggle,prep1_aug0,seed_37622020,0.033856
all-distilroberta-v1,kaggle,prep1_aug0,seed_43782163,0.047521
all-distilroberta-v1,kaggle,prep1_aug0,seed_52680723,0.049431
all-distilroberta-v1,kaggle,prep1_aug0,seed_67351593,0.045955
all-distilroberta-v1,kaggle,prep1_aug0,seed_70681460,0.02971
all-distilroberta-v1,kaggle,prep1_aug0,seed_87212562,0.047019
all-distilroberta-v1,kaggle,prep1_aug0,seed_90995999,0.045036
all-distilroberta-v1,kaggle,prep1_aug0,seed_99511865,0.047144
all-mpnet-base-v2,kaggle,prep1_aug0,seed_14298463,0.027126
all-mpnet-base-v2,kaggle,prep1_aug0,seed_24677315,0.039015
all-mpnet-base-v2,kaggle,prep1_aug0,seed_37622020,0.038096
all-mpnet-base-v2,kaggle,prep1_aug0,seed_43782163,0.044765
all-mpnet-base-v2,kaggle,prep1_aug0,seed_52680723,0.04561
all-mpnet-base-v2,kaggle,prep1_aug0,seed_67351593,0.045308
all-mpnet-base-v2,kaggle,prep1_aug0,seed_70681460,0.038416
all-mpnet-base-v2,kaggle,prep1_aug0,seed_87212562,0.026543
all-mpnet-base-v2,kaggle,prep1_aug0,seed_90995999,0.044538
all-mpnet-base-v2,kaggle,prep1_aug0,seed_99511865,0.028305
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_14298463,0.043759
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_24677315,0.045867
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_37622020,0.043095
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_43782163,0.014136
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_52680723,0.040244
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_67351593,0.048205
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_70681460,0.043787
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_87212562,0.048149
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_90995999,0.043848
answerdotai/ModernBERT-base,kaggle,prep1_aug0,seed_99511865,0.018981
bert-base-cased,kaggle,prep1_aug0,seed_14298463,0.045595
bert-base-cased,kaggle,prep1_aug0,seed_24677315,0.050341
bert-base-cased,kaggle,prep1_aug0,seed_37622020,0.047068
bert-base-cased,kaggle,prep1_aug0,seed_43782163,0.014935
bert-base-cased,kaggle,prep1_aug0,seed_52680723,0.050008
bert-base-cased,kaggle,prep1_aug0,seed_67351593,0.048675
bert-base-cased,kaggle,prep1_aug0,seed_70681460,0.050678
bert-base-cased,kaggle,prep1_aug0,seed_87212562,0.005833
bert-base-cased,kaggle,prep1_aug0,seed_90995999,0.043457
bert-base-cased,kaggle,prep1_aug0,seed_99511865,0.043548
bert-base-uncased,kaggle,prep1_aug0,seed_14298463,0.04344
bert-base-uncased,kaggle,prep1_aug0,seed_24677315,0.033323
bert-base-uncased,kaggle,prep1_aug0,seed_37622020,0.04533
bert-base-uncased,kaggle,prep1_aug0,seed_43782163,0.028266
bert-base-uncased,kaggle,prep1_aug0,seed_52680723,0.022559
bert-base-uncased,kaggle,prep1_aug0,seed_67351593,0.049248
bert-base-uncased,kaggle,prep1_aug0,seed_70681460,0.030334
bert-base-uncased,kaggle,prep1_aug0,seed_87212562,0.049351
bert-base-uncased,kaggle,prep1_aug0,seed_90995999,0.046701
bert-base-uncased,kaggle,prep1_aug0,seed_99511865,0.048775
chandar-lab/NeoBERT,kaggle,prep1_aug0,seed_14298463,0.027439
